# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377408805000 1872 e972ef215d43de473016abc82cb9b299cfb7fc0b /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/SingleNote$1.class
1377413542000 1020 3f42a310fbef7dc42c76e628e75dc0d6c53cf642 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/NewNote$1$1.class
1377403507000 406 bb21f1febc20295bc1e6fd891cc3b1864230701d /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/Manifest.class
1377410323000 589 3428f9f4dc99617a0d8ae09b95d16aca606cb64f /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/R$id.class
1377410753000 4484 adaf3afcc94fe0c36f49efcd4850f12092d2c9ca /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/SingleNote.class
1377403507000 1276 25c11e02aa8c67f5d7a82395ec945bf6c8ddeec3 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/Note.class
1377414526000 3408 8299136fa861980b31eaf318e9c4825f2fb58f7a /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/NoteListAdapter.class
1377413542000 1586 138be457d10a544d0cb6ab8c1abef2b6c870a258 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/NewNote$2.class
1377410323000 769 b6e1e03730a4c59642ba4ab895cab30c3e0ba967 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/R.class
1377415839000 4430 0eef4fc002a54aa06e49241148f0acf7e2becb56 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/Database.class
1377403507000 518 33aa4a338abdcdf47689e073c9af6485d63614ce /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/R$color.class
1377410323000 525 bad161902b10b5f0ed74759f02d108ead862fed8 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/R$layout.class
1377403507000 367 98beaca568bba28b046ed3f67aaaa9c12ab08cdb /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/R$attr.class
1377413542000 1535 eb0d333951503ccdf328b4c8a4ebc71b870bbf7b /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/NewNote$1.class
1377403507000 488 bec848d37e55c1026bb8218093dd1713b67191eb /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/R$dimen.class
1377417183000 2069 98bd8d6b854b99522d62a7a58e17fe30007be60a /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/MainActivity$1.class
1377414526000 752 8909375b25b82d97a9d2ad766a5dae2e144831bd /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/NoteListAdapter$ViewHolder.class
1377403507000 510 42f113eedd666ccb10d7bb1b7d469dabf0f6db0e /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/Manifest$permission.class
1377414526000 3181 38940f1b423db986f54fffc18b0c7a1ca4878b31 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/NoteListAdapter$1.class
1377410323000 458 52c677ac688e3da128bb1e728a3319033329c9a2 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/R$style.class
1377417183000 6094 11f126ea85ebaaa470bc43453373d7256881f4c0 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/MainActivity.class
1377403507000 363 5152068d79ba1033514da27cda41ea33cb523558 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/BuildConfig.class
1377417183000 1846 bba878f109fd58085c647af6bcb8161e97fe9fa5 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/photo_notes/MainActivity$2.class
