# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377318949000 505 0e44eed81cd8ab6f7c069792821267b2ca853eee /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R$string.class
1377318949000 839 68dbbb9ad18b33f18d37819fb81baa04518e97ff /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/MainActivity.class
1377318949000 426 1615d426ff8a8d41852c74f07c9d50a453043e45 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R$id.class
1377318949000 421 24ac6490e3caa9058e14c29d6f17fc6cb745b264 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R$menu.class
1377318949000 436 6f9e6c0024d7f9cae067049c4543a4b39eaf7a9b /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R$layout.class
1377318949000 367 77827ae133d7c7c05cba21d5e3687a9e6adac303 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/BuildConfig.class
1377318949000 787 cee17ecf7e693bbf6a9cf5ddc3bc8b7d7e97d437 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R.class
1377318949000 464 ad77549f903c1778bf3f7cd680151b67399e3755 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R$style.class
1377318949000 494 d72fff36c0580dbbeb7fdd205d6a816e07601cb0 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R$dimen.class
1377318916000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/libs/android-support-v4.jar
1377318949000 440 a3cb20ecb34870b85d0198709523d4f68f6f0bdc /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R$drawable.class
1377318949000 373 4b1636d26d25c718f5541b49e184ab8c34d64afd /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R$attr.class
