# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377335423000 6512 ef5f5f257b284741f476e2940382adda1d2a8a08 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/MainActivity.class
1377334072000 700 ed3899465c3ba5b6911294fe86805fe0281466ef /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/Note.class
1377318949000 367 77827ae133d7c7c05cba21d5e3687a9e6adac303 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/BuildConfig.class
1377335157000 4125 c48f4dd2b20964196b8520f2649ed01dc6f3ddb1 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/Database.class
1377324114000 516 9b9da175ae5d58345141146c105f265d9c645d36 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/Manifest$permission.class
1377318949000 494 d72fff36c0580dbbeb7fdd205d6a816e07601cb0 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R$dimen.class
1377318949000 373 4b1636d26d25c718f5541b49e184ab8c34d64afd /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R$attr.class
1377334072000 505 17c55656f104c6917d528a9bda4204d8d115b966 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R$string.class
1377335366000 1593 126b3d1a326a3248041d2d5678f850e94b132eaf /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/MainActivity$2.class
1377334072000 571 796d770c98cd52fcdcd8418f124925273a1d0765 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R$id.class
1377334072000 421 70a81499f6aa020e9def62ef710d3164bf3594e5 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R$menu.class
1377334072000 436 600ec93f13f73a4aaaee94c6817b0b5992c302ad /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R$layout.class
1377334072000 787 e2170a86e927656f72deaa6624671c45eded0e3f /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R.class
1377334072000 464 9150e19db433243273d8c3774551286bf123d4c1 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R$style.class
1377318916000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/libs/android-support-v4.jar
1377324114000 412 9bbf7dbcea08336627be5f12cf35aa46fd05f8c0 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/Manifest.class
1377335549000 2077 6491636c703863e7cc8d2c2a9bb9d24531bf4708 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/MainActivity$1.class
1377318949000 440 a3cb20ecb34870b85d0198709523d4f68f6f0bdc /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/R$drawable.class
1377335366000 1074 b9cc3dda859975863c8a02e6aa203bf7a46b4309 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/debug/com/kad/android/hackathon13_1/MainActivity$2$1.class
